"household_id","year","marital","sex","age","work_status"
"3111041.0",2015,"1.0","1.0",66,"NaN"
"3111042.0",2015,"1.0","1.0",66,"NaN"
"3111091.0",2015,"1.0","1.0",56,"NaN"
"3111092.0",2015,"1.0","1.0",56,"NaN"
"3111111.0",2015,"1.0","1.0",50,"1.0"
"3111112.0",2015,"1.0","1.0",50,"1.0"
"3111121.0",2015,"1.0","1.0",50,"1.0"
"3111122.0",2015,"1.0","1.0",50,"1.0"
"3111151.0",2015,"1.0","1.0",67,"2.0"
"3111152.0",2015,"1.0","1.0",67,"2.0"
"3111191.0",2015,"1.0","1.0",57,"1.0"
"3111231.0",2015,"1.0","1.0",41,"1.0"
"3111232.0",2015,"1.0","1.0",41,"1.0"
"3111241.0",2015,"1.0","1.0",74,"NaN"
"3111242.0",2015,"1.0","1.0",74,"NaN"
"3111321.0",2015,"1.0","1.0",37,"1.0"
"3111322.0",2015,"1.0","1.0",37,"1.0"
"3111351.0",2015,"1.0","1.0",52,"1.0"
"3111352.0",2015,"1.0","1.0",52,"1.0"
"3111401.0",2015,"1.0","1.0",46,"2.0"
"3111402.0",2015,"1.0","1.0",46,"2.0"
"3111471.0",2015,"1.0","1.0",66,"NaN"
"3111472.0",2015,"1.0","1.0",66,"NaN"
"3111481.0",2015,"1.0","1.0",60,"1.0"
"3111482.0",2015,"1.0","1.0",60,"1.0"
"3111531.0",2015,"1.0","1.0",53,"1.0"
"3111532.0",2015,"1.0","1.0",53,"1.0"
"3111541.0",2015,"1.0","1.0",33,"1.0"
"3111542.0",2015,"1.0","1.0",33,"1.0"
"3111561.0",2015,"1.0","1.0",46,"1.0"
"3111562.0",2015,"1.0","1.0",46,"1.0"
"3111591.0",2015,"1.0","1.0",56,"1.0"
"3111592.0",2015,"1.0","1.0",56,"1.0"
"3111601.0",2015,"1.0","1.0",82,"NaN"
"3111602.0",2015,"1.0","1.0",82,"NaN"
"3111641.0",2015,"1.0","1.0",50,"1.0"
"3111642.0",2015,"1.0","1.0",50,"1.0"
"3111691.0",2015,"1.0","1.0",68,"NaN"
"3111692.0",2015,"1.0","1.0",68,"NaN"
"3111771.0",2015,"1.0","1.0",65,"1.0"
"3111772.0",2015,"1.0","1.0",65,"1.0"
"3111821.0",2015,"1.0","1.0",33,"1.0"
"3111821.0",2015,"1.0","1.0",58,"NaN"
"3111822.0",2015,"1.0","1.0",33,"1.0"
"3111822.0",2015,"1.0","1.0",58,"NaN"
"3111861.0",2015,"1.0","1.0",50,"1.0"
"3111862.0",2015,"1.0","1.0",50,"1.0"
"3111891.0",2015,"1.0","1.0",30,"1.0"
"3111892.0",2015,"1.0","1.0",30,"1.0"
"3111941.0",2015,"1.0","1.0",66,"1.0"
"3111942.0",2015,"1.0","1.0",66,"1.0"
"3111991.0",2015,"1.0","1.0",25,"1.0"
"3111992.0",2015,"1.0","1.0",25,"1.0"
"3112041.0",2015,"1.0","1.0",73,"1.0"
"3112042.0",2015,"1.0","1.0",73,"1.0"
"3112061.0",2015,"1.0","1.0",58,"1.0"
"3112062.0",2015,"1.0","1.0",58,"1.0"
"3112081.0",2015,"1.0","1.0",30,"1.0"
"3112082.0",2015,"1.0","1.0",30,"1.0"
"3112161.0",2015,"1.0","1.0",31,"1.0"
"3112162.0",2015,"1.0","1.0",31,"1.0"
"3112171.0",2015,"1.0","1.0",44,"1.0"
"3112172.0",2015,"1.0","1.0",44,"1.0"
"3112221.0",2015,"1.0","1.0",55,"1.0"
"3112222.0",2015,"1.0","1.0",55,"1.0"
"3112231.0",2015,"1.0","1.0",62,"1.0"
"3112232.0",2015,"1.0","1.0",62,"1.0"
"3112251.0",2015,"1.0","1.0",55,"2.0"
"3112252.0",2015,"1.0","1.0",55,"2.0"
"3112261.0",2015,"1.0","1.0",36,"1.0"
"3112262.0",2015,"1.0","1.0",36,"1.0"
"3112341.0",2015,"1.0","1.0",87,"NaN"
"3112342.0",2015,"1.0","1.0",87,"NaN"
"3112381.0",2015,"1.0","1.0",64,"NaN"
"3112382.0",2015,"1.0","1.0",64,"NaN"
"3112441.0",2015,"1.0","1.0",71,"1.0"
"3112442.0",2015,"1.0","1.0",51,"1.0"
"3112471.0",2015,"1.0","1.0",66,"NaN"
"3112472.0",2015,"1.0","1.0",66,"NaN"
"3112522.0",2015,"1.0","1.0",52,"1.0"
"3112531.0",2015,"1.0","1.0",61,"1.0"
"3112532.0",2015,"1.0","1.0",61,"1.0"
"3112581.0",2015,"1.0","1.0",25,"1.0"
"3112582.0",2015,"1.0","1.0",25,"1.0"
"3112621.0",2015,"1.0","1.0",28,"1.0"
"3112621.0",2015,"1.0","1.0",33,"1.0"
"3112622.0",2015,"1.0","1.0",28,"1.0"
"3112622.0",2015,"1.0","1.0",33,"1.0"
"3112651.0",2015,"1.0","1.0",74,"1.0"
"3112652.0",2015,"1.0","1.0",74,"1.0"
"3112711.0",2015,"1.0","1.0",28,"1.0"
"3112711.0",2015,"1.0","1.0",33,"2.0"
"3112712.0",2015,"1.0","1.0",28,"1.0"
"3112712.0",2015,"1.0","1.0",33,"2.0"
"3112731.0",2015,"1.0","1.0",56,"1.0"
"3112732.0",2015,"1.0","1.0",56,"1.0"
"3112742.0",2015,"1.0","1.0",39,"1.0"
"3112781.0",2015,"1.0","1.0",65,"NaN"
"3112782.0",2015,"1.0","1.0",65,"NaN"
"3112801.0",2015,"1.0","1.0",67,"1.0"
"3112802.0",2015,"1.0","1.0",67,"1.0"
"3112811.0",2015,"1.0","1.0",61,"NaN"
"3112812.0",2015,"1.0","1.0",61,"NaN"
"3112831.0",2015,"1.0","1.0",45,"1.0"
"3112832.0",2015,"1.0","1.0",45,"1.0"
"3112921.0",2015,"1.0","1.0",44,"2.0"
"3112922.0",2015,"1.0","1.0",44,"2.0"
"3112931.0",2015,"1.0","1.0",39,"1.0"
"3112932.0",2015,"1.0","1.0",39,"1.0"
"3112941.0",2015,"1.0","1.0",36,"1.0"
"3112942.0",2015,"1.0","1.0",36,"1.0"
"3112951.0",2015,"1.0","1.0",37,"1.0"
"3112952.0",2015,"1.0","1.0",37,"1.0"
"3113041.0",2015,"1.0","1.0",47,"1.0"
"3113042.0",2015,"1.0","1.0",47,"1.0"
"3113061.0",2015,"1.0","1.0",70,"NaN"
"3113062.0",2015,"1.0","1.0",70,"NaN"
"3113151.0",2015,"1.0","1.0",52,"1.0"
"3113152.0",2015,"1.0","1.0",52,"1.0"
"3113161.0",2015,"1.0","1.0",87,"NaN"
"3113162.0",2015,"1.0","1.0",87,"NaN"
"3113231.0",2015,"1.0","1.0",51,"1.0"
"3113232.0",2015,"1.0","1.0",51,"1.0"
"3113321.0",2015,"1.0","1.0",71,"NaN"
"3113322.0",2015,"1.0","1.0",71,"NaN"
"3113401.0",2015,"1.0","1.0",65,"2.0"
"3113402.0",2015,"1.0","1.0",65,"2.0"
"3113431.0",2015,"1.0","1.0",30,"1.0"
"3113432.0",2015,"1.0","1.0",30,"1.0"
"3113451.0",2015,"1.0","1.0",53,"2.0"
"3113452.0",2015,"1.0","1.0",53,"2.0"
"3113551.0",2015,"1.0","1.0",55,"1.0"
"3113552.0",2015,"1.0","1.0",55,"1.0"
"3113572.0",2015,"1.0","1.0",76,"NaN"
"3113601.0",2015,"1.0","1.0",42,"1.0"
"3113602.0",2015,"1.0","1.0",42,"1.0"
"3113651.0",2015,"1.0","1.0",51,"2.0"
"3113652.0",2015,"1.0","1.0",51,"2.0"
"3113671.0",2015,"1.0","1.0",34,"1.0"
"3113672.0",2015,"1.0","1.0",34,"1.0"
"3113681.0",2015,"1.0","1.0",33,"1.0"
"3113682.0",2015,"1.0","1.0",33,"1.0"
"3113711.0",2015,"1.0","1.0",48,"1.0"
"3113712.0",2015,"1.0","1.0",44,"1.0"
"3113721.0",2015,"1.0","1.0",81,"NaN"
"3113722.0",2015,"1.0","1.0",81,"NaN"
"3113741.0",2015,"1.0","1.0",46,"1.0"
"3113742.0",2015,"1.0","1.0",46,"1.0"
"3113751.0",2015,"1.0","1.0",65,"NaN"
"3113752.0",2015,"1.0","1.0",65,"NaN"
"3113801.0",2015,"1.0","1.0",53,"1.0"
"3113802.0",2015,"1.0","1.0",53,"1.0"
"3113861.0",2015,"1.0","1.0",32,"1.0"
"3113862.0",2015,"1.0","1.0",32,"1.0"
"3113891.0",2015,"1.0","1.0",53,"1.0"
"3113892.0",2015,"1.0","1.0",53,"1.0"
"3113941.0",2015,"1.0","1.0",42,"1.0"
"3113942.0",2015,"1.0","1.0",42,"1.0"
"3114001.0",2015,"1.0","1.0",50,"1.0"
"3114002.0",2015,"1.0","1.0",50,"1.0"
"3114011.0",2015,"1.0","1.0",63,"2.0"
"3114012.0",2015,"1.0","1.0",63,"2.0"
"3114031.0",2015,"1.0","1.0",36,"1.0"
"3114032.0",2015,"1.0","1.0",36,"1.0"
"3114051.0",2015,"1.0","1.0",61,"1.0"
"3114052.0",2015,"1.0","1.0",61,"1.0"
"3114101.0",2015,"1.0","1.0",37,"1.0"
"3114131.0",2015,"1.0","1.0",37,"1.0"
"3114132.0",2015,"1.0","1.0",37,"1.0"
"3114141.0",2015,"1.0","1.0",59,"1.0"
"3114142.0",2015,"1.0","1.0",59,"1.0"
"3114161.0",2015,"1.0","1.0",26,"1.0"
"3114162.0",2015,"1.0","1.0",26,"1.0"
"3114191.0",2015,"1.0","1.0",75,"NaN"
"3114291.0",2015,"1.0","1.0",23,"1.0"
"3114292.0",2015,"1.0","1.0",23,"1.0"
"3114342.0",2015,"1.0","1.0",52,"1.0"
"3114441.0",2015,"1.0","1.0",50,"1.0"
"3114442.0",2015,"1.0","1.0",50,"1.0"
"3114521.0",2015,"1.0","1.0",73,"NaN"
"3114522.0",2015,"1.0","1.0",73,"NaN"
"3114551.0",2015,"1.0","1.0",60,"1.0"
"3114551.0",2015,"1.0","1.0",80,"NaN"
"3114552.0",2015,"1.0","1.0",60,"1.0"
"3114552.0",2015,"1.0","1.0",80,"NaN"
"3114591.0",2015,"1.0","1.0",26,"1.0"
"3114592.0",2015,"1.0","1.0",26,"1.0"
"3114611.0",2015,"1.0","1.0",34,"1.0"
"3114612.0",2015,"1.0","1.0",34,"1.0"
"3114671.0",2015,"1.0","1.0",43,"1.0"
"3114672.0",2015,"1.0","1.0",43,"1.0"
"3114701.0",2015,"1.0","1.0",29,"1.0"
"3114702.0",2015,"1.0","1.0",29,"1.0"
"3114721.0",2015,"1.0","1.0",68,"NaN"
"3114722.0",2015,"1.0","1.0",68,"NaN"
"3114771.0",2015,"1.0","1.0",39,"1.0"
"3114772.0",2015,"1.0","1.0",39,"1.0"
"3114881.0",2015,"1.0","1.0",68,"NaN"
"3114882.0",2015,"1.0","1.0",68,"NaN"
"3114961.0",2015,"1.0","1.0",53,"1.0"
"3114962.0",2015,"1.0","1.0",53,"1.0"
"3114981.0",2015,"1.0","1.0",59,"1.0"
"3114982.0",2015,"1.0","1.0",59,"1.0"
"3115031.0",2015,"1.0","1.0",43,"1.0"
"3115032.0",2015,"1.0","1.0",43,"1.0"
"3115121.0",2015,"1.0","1.0",76,"NaN"
"3115122.0",2015,"1.0","1.0",76,"NaN"
"3115151.0",2015,"1.0","1.0",27,"1.0"
"3115152.0",2015,"1.0","1.0",27,"1.0"
"3115171.0",2015,"1.0","1.0",66,"NaN"
"3115172.0",2015,"1.0","1.0",66,"NaN"
"3115201.0",2015,"1.0","1.0",72,"NaN"
"3115202.0",2015,"1.0","1.0",72,"NaN"
"3115211.0",2015,"1.0","1.0",62,"1.0"
"3115212.0",2015,"1.0","1.0",62,"1.0"
"3115252.0",2015,"1.0","1.0",54,"2.0"
"3115281.0",2015,"1.0","1.0",70,"1.0"
"3115282.0",2015,"1.0","1.0",70,"1.0"
"3115292.0",2015,"1.0","1.0",63,"2.0"
"3115411.0",2015,"1.0","1.0",68,"2.0"
"3115412.0",2015,"1.0","1.0",68,"2.0"
"3115421.0",2015,"1.0","1.0",56,"1.0"
"3115422.0",2015,"1.0","1.0",56,"1.0"
"3115441.0",2015,"1.0","1.0",50,"1.0"
"3115442.0",2015,"1.0","1.0",50,"1.0"
"3115491.0",2015,"1.0","1.0",42,"1.0"
"3115492.0",2015,"1.0","1.0",42,"1.0"
"3115511.0",2015,"1.0","1.0",79,"NaN"
"3115512.0",2015,"1.0","1.0",79,"NaN"
"3115522.0",2015,"1.0","1.0",72,"NaN"
"3115531.0",2015,"1.0","1.0",33,"1.0"
"3115532.0",2015,"1.0","1.0",33,"1.0"
"3115631.0",2015,"1.0","1.0",57,"2.0"
"3115632.0",2015,"1.0","1.0",57,"2.0"
"3115671.0",2015,"1.0","1.0",30,"1.0"
"3115672.0",2015,"1.0","1.0",30,"1.0"
"3115711.0",2015,"1.0","1.0",33,"1.0"
"3115712.0",2015,"1.0","1.0",33,"1.0"
"3115861.0",2015,"1.0","1.0",47,"1.0"
"3115862.0",2015,"1.0","1.0",47,"1.0"
"3115872.0",2015,"1.0","1.0",44,"1.0"
"3115891.0",2015,"1.0","1.0",56,"1.0"
"3115892.0",2015,"1.0","1.0",56,"1.0"
"3115911.0",2015,"1.0","1.0",54,"2.0"
"3115912.0",2015,"1.0","1.0",54,"2.0"
"3115921.0",2015,"1.0","1.0",50,"1.0"
"3115922.0",2015,"1.0","1.0",50,"1.0"
"3115942.0",2015,"1.0","1.0",29,"1.0"
"3115961.0",2015,"1.0","1.0",63,"1.0"
"3115971.0",2015,"1.0","1.0",44,"1.0"
"3115972.0",2015,"1.0","1.0",44,"1.0"
"3115991.0",2015,"1.0","1.0",27,"1.0"
"3115991.0",2015,"1.0","1.0",29,"NaN"
"3115992.0",2015,"1.0","1.0",27,"1.0"
"3115992.0",2015,"1.0","1.0",29,"NaN"
"3116001.0",2015,"1.0","1.0",82,"1.0"
"3116002.0",2015,"1.0","1.0",82,"1.0"
"3116031.0",2015,"1.0","1.0",44,"1.0"
"3116032.0",2015,"1.0","1.0",44,"1.0"
"3116051.0",2015,"1.0","1.0",87,"NaN"
"3116052.0",2015,"1.0","1.0",87,"NaN"
"3116071.0",2015,"1.0","1.0",54,"2.0"
"3116072.0",2015,"1.0","1.0",54,"2.0"
"3116081.0",2015,"1.0","1.0",61,"1.0"
"3116082.0",2015,"1.0","1.0",61,"1.0"
"3116151.0",2015,"1.0","1.0",45,"1.0"
"3116152.0",2015,"1.0","1.0",45,"1.0"
"3116161.0",2015,"1.0","1.0",44,"1.0"
"3116162.0",2015,"1.0","1.0",44,"1.0"
"3116171.0",2015,"1.0","1.0",51,"1.0"
"3116172.0",2015,"1.0","1.0",51,"1.0"
"3116191.0",2015,"1.0","1.0",34,"1.0"
"3116192.0",2015,"1.0","1.0",34,"1.0"
"3116201.0",2015,"1.0","1.0",76,"2.0"
"3116202.0",2015,"1.0","1.0",76,"2.0"
"3116211.0",2015,"1.0","1.0",28,"1.0"
"3116212.0",2015,"1.0","1.0",28,"1.0"
"3116221.0",2015,"1.0","1.0",39,"1.0"
"3116222.0",2015,"1.0","1.0",39,"1.0"
"3116231.0",2015,"1.0","1.0",34,"1.0"
"3116232.0",2015,"1.0","1.0",34,"1.0"
"3116261.0",2015,"1.0","1.0",72,"NaN"
"3116262.0",2015,"1.0","1.0",72,"NaN"
"3116291.0",2015,"1.0","1.0",52,"1.0"
"3116292.0",2015,"1.0","1.0",52,"1.0"
"3116301.0",2015,"1.0","1.0",80,"NaN"
"3116302.0",2015,"1.0","1.0",80,"NaN"
"3116321.0",2015,"1.0","1.0",39,"1.0"
"3116322.0",2015,"1.0","1.0",39,"1.0"
"3116351.0",2015,"1.0","1.0",38,"2.0"
"3116352.0",2015,"1.0","1.0",38,"2.0"
"3116401.0",2015,"1.0","1.0",70,"NaN"
